idx,  act, range, tcyc, nspots, fmax
980, 3.77, 30.01,  1.2,   3978, 1.21e-02
981, 2.23, 37.90,  2.3,   1633, 3.54e-02
982, 0.66, 33.93,  4.2,    639, 2.31e-03
983, 0.82, 15.35,  1.2,    581, 3.70e-03
984, 0.12, 68.04, 38.6,     11, 9.17e-05
985, 0.64, 25.29,  1.3,    646, 3.14e-03
986, 3.04,  9.09, 26.8,   3959, 2.39e-02
987, 3.89, 24.58,  3.9,   2644, 1.58e-02
988, 0.49, 44.76,  1.4,    405, 2.27e-03
989, 6.29, 46.03, 26.3,   3002, 7.79e-03
990, 0.11, 39.53,  4.5,     79, 1.20e-03
991, 5.06, 31.34, 24.0,    665, 1.10e-02
992, 1.02, 42.28,  2.6,    664, 1.27e-02
993, 2.40, 49.96,  5.8,   1884, 5.99e-03
994, 1.62, 57.78,  3.8,   1063, 1.04e-02
995, 7.45, 59.37,  8.4,   8511, 3.47e-02
996, 0.13, 25.25,  6.1,     82, 4.31e-04
997, 9.28, 32.52,  8.9,   5032, 1.38e-02
998, 0.16,  7.38, 32.2,      6, 2.92e-04
999, 0.14, 43.19,  5.7,    111, 4.68e-03
